fips,county,numeric,percent label,dichotomous character,dichotomous number,nominal,integer,county seat,area sq mi
19103,Johnson,0.095380924,10%,No,0,Coke,10,Iowa City,614
19105,Jones,0.081896552,8%,Yes,1,Mountain Dew,4,Anamosa,575
19107,Keokuk,0.192982456,19%,Yes,0,Squirt,6,Sigourney,579
19109,Kossuth,0.141414141,14%,No,0,Squirt,3,Algona,973
19111,Lee,0.276457883,28%,Yes,0,Squirt,7,Fort Madison and Keokuk,517
19113,Linn,0.161148649,16%,Yes,1,Mountain Dew,6,Cedar Rapids,718
19115,Louisa,0.288235294,29%,Yes,1,Coke,10,Wapello,402
19117,Lucas,0.05,5%,No,1,Squirt,1,Chariton,431
19119,Lyon,0.392156863,39%,No,1,Squirt,7,Rock Rapids,588
19121,Madison,0.05988024,6%,No,1,Pepsi,4,Winterset,561
19123,Mahaska,0.301075269,30%,No,1,Squirt,1,Oskaloosa,571
19125,Marion,0.267477204,27%,Yes,1,Coke,5,Knoxville,554
19127,Marshall,0.250388802,25%,No,1,Coke,7,Marshalltown,572
19129,Mills,0.137254902,14%,Yes,1,Coke,10,Glenwood,437
19131,Mitchell,0.181102362,18%,Yes,1,Pepsi,5,Osage,469
19133,Monona,0.225352113,23%,No,1,Squirt,7,Onawa,693
19135,Monroe,0.360655738,36%,Yes,0,Sprite,4,Albia,433
19137,Montgomery,0.238095238,24%,Yes,1,Mountain Dew,10,Red Oak,424
19139,Muscatine,0.313408724,31%,Yes,1,Pepsi,10,Muscatine,439
19141,O'Brien,0.50802139,51%,Yes,0,Pepsi,3,Primghar,573
19143,Osceola,0.095890411,10%,Yes,1,Pepsi,4,Sibley,399
19145,Page,0.069958848,7%,Yes,0,Squirt,7,Clarinda,535
19147,Palo Alto,0.119047619,12%,Yes,1,Pepsi,10,Emmetsburg,564
19149,Plymouth,0.076655052,8%,No,0,Squirt,1,Le Mars,864
19151,Pocahontas,0.25,25%,Yes,1,Mountain Dew,10,Pocahontas,578
19153,Polk,0.192386132,19%,Yes,0,Coke,10,Des Moines,570
19155,Pottawattamie,0.199306759,20%,No,1,Coke,6,Council Bluffs,954
19157,Poweshiek,0.139784946,14%,Yes,0,Mountain Dew,1,Montezuma,585
19159,Ringgold,0.088607595,9%,Yes,1,Squirt,10,Mount Ayr,538
19161,Sac,0.405228758,41%,No,0,Mountain Dew,10,Sac City,576
19163,Scott,0.198339033,20%,Yes,1,Mountain Dew,2,Davenport,458
19165,Shelby,0.083333333,8%,No,0,Pepsi,2,Harlan,591
19167,Sioux,0.090702948,9%,Yes,1,Pepsi,6,Orange City,768
19169,Story,0.216101695,22%,No,1,Squirt,8,Nevada,573
19171,Tama,0.32780083,33%,Yes,1,Squirt,4,Toledo,721
19173,Taylor,0.209677419,21%,Yes,0,Squirt,8,Bedford,534
19175,Union,0.10952381,11%,No,0,Mountain Dew,3,Creston,424
19177,Van Buren,0.069306931,7%,Yes,0,Sprite,6,Keosauqua,485
19179,Wapello,0.230290456,23%,Yes,0,Coke,10,Ottumwa,432
19181,Warren,0.080482897,8%,Yes,0,Coke,3,Indianola,572
19183,Washington,0.291375291,29%,Yes,0,Pepsi,,Washington,569
19185,Wayne,0.277108434,28%,Yes,1,Mountain Dew,2,Corydon,526
19187,Webster,0.279591837,28%,Yes,1,Coke,5,Fort Dodge,715
19189,Winnebago,0.178082192,18%,No,1,Coke,4,Forest City,400
19191,Winneshiek,0.14619883,15%,No,1,Squirt,8,Decorah,690
19193,Woodbury,0.293456709,29%,No,0,Squirt,5,Sioux City,873
19195,Worth,0.515384615,52%,No,0,Squirt,4,Northwood,400
19197,Wright,0.214285714,21%,Yes,1,Mountain Dew,5,Clarion,581
